Timestamp,OutsideAirTemperature,OutsideAirTemperatureVirtualPoint,MixedAirTemperature,ReturnAirTemperature,DischargeAirTemperature,CoolCall1,CoolCommand1,Damper,FanSpeed,HeatCall1
6/21/2012 17:14,69.19,69.19,74.96,74.74,57.96,1,1,5.5556,90,0
6/21/2012 17:15,69.54,69.54,74.99,74.71,57.99,1,1,5.5556,90,0
6/21/2012 17:16,68.86,68.86,74.96,74.74,58.96,1,1,5.5556,90,0
6/21/2012 17:17,68.57,68.57,75.04,74.76,59.04,1,1,5.5556,90,0
6/21/2012 17:18,68.77,68.77,74.8,74.58,58.8,1,1,5.5556,90,0
6/21/2012 17:19,69.4,69.4,74.88,74.66,58.88,1,1,5.5556,90,0
6/21/2012 17:20,69.9,69.9,74.96,74.68,58.96,1,1,5.5556,90,0
6/21/2012 17:21,69.46,69.46,74.9,74.68,58.9,1,1,5.5556,90,0
6/21/2012 17:22,68.86,68.86,75.12,74.84,59.12,1,1,5.5556,90,0
6/21/2012 17:23,68.45,68.45,74.9,74.68,58.9,1,1,5.5556,90,0
6/21/2012 17:24,69.84,69.84,74.96,74.74,57.96,1,1,5.5556,90,0
6/21/2012 17:25,69.64,69.64,75.1,74.82,58.1,1,1,5.5556,90,0
6/21/2012 17:26,69.19,69.19,75.06,74.84,59.06,1,1,5.5556,90,0
6/21/2012 17:27,69.25,69.25,75.12,74.9,59.12,1,1,5.5556,90,0
6/21/2012 17:28,69.93,69.93,75.06,74.84,59.06,1,1,5.5556,90,0
6/21/2012 17:29,68.66,68.66,75.04,74.82,59.04,1,1,5.5556,90,0
6/21/2012 17:30,69.99,69.99,75.09,74.87,59.09,1,1,5.5556,90,0
6/21/2012 17:31,69.1,69.1,75.18,74.9,59.18,1,1,5.5556,90,0
6/21/2012 17:32,69.63,69.63,75.2,74.92,59.2,1,1,5.5556,90,0
6/21/2012 17:33,68.14,68.14,75.12,74.9,58.12,1,1,5.5556,90,0
6/21/2012 17:34,68.71,68.71,75.09,74.87,58.09,1,1,5.5556,90,0
6/21/2012 17:35,69.27,69.27,75.01,74.79,59.01,1,1,5.5556,90,0
6/21/2012 17:36,68.88,68.88,75.09,74.87,58.09,1,1,5.5556,90,0
6/21/2012 17:37,68.99,68.99,75.18,74.9,58.18,1,1,5.5556,90,0
6/21/2012 17:38,69.19,69.19,75.26,74.98,59.26,1,1,5.5556,90,0
6/21/2012 17:39,69.28,69.28,75.28,75,59.28,1,1,5.5556,90,0
6/21/2012 17:40,69.09,69.09,75.17,74.95,59.17,1,1,5.5556,90,0
6/21/2012 17:41,68.24,68.24,75.17,74.95,58.17,1,1,5.5556,90,0
6/21/2012 17:42,68.47,68.47,75.28,75,59.28,1,1,5.5556,90,0
6/21/2012 17:43,68.57,68.57,75.2,74.92,59.2,1,1,5.5556,90,0
6/21/2012 17:44,68.8,68.8,75.28,75,58.28,1,1,5.5556,90,0
6/21/2012 17:45,68.17,68.17,75.17,74.95,59.17,1,1,5.5556,90,0
6/21/2012 17:46,66.11,66.11,72.93,72.71,56.93,1,1,5.5556,90,0
6/21/2012 17:47,66.28,66.28,72.99,72.71,56.99,1,1,5.5556,90,0
6/21/2012 17:48,67.28,67.28,73.12,72.9,56.12,1,1,5.5556,90,0
6/21/2012 17:49,66.99,66.99,73.23,72.95,56.23,1,1,5.5556,90,0
6/21/2012 17:50,67.84,67.84,73.23,73.01,57.23,1,1,5.5556,90,0
6/21/2012 17:51,67.87,67.87,73.37,73.09,56.37,1,1,5.5556,90,0
6/21/2012 17:52,67.73,67.73,73.5,73.28,57.5,1,1,5.5556,90,0
6/21/2012 17:53,68.36,68.36,73.56,73.28,57.56,1,1,5.5556,90,0
6/21/2012 17:54,68.26,68.26,73.53,73.31,56.53,1,1,5.5556,90,0
6/21/2012 17:55,66.97,66.97,73.47,73.25,57.47,1,1,5.5556,90,0
6/21/2012 17:56,66.9,66.9,73.47,73.25,57.47,1,1,5.5556,90,0
6/21/2012 17:57,67.69,67.69,73.5,73.28,56.5,1,1,5.5556,90,0
6/21/2012 17:58,67.53,67.53,73.64,73.42,56.64,1,1,5.5556,90,0
6/21/2012 17:59,67,67,73.75,73.47,56.75,1,1,5.5556,90,0
6/21/2012 18:00,66.92,66.92,73.89,73.61,56.89,1,1,5.5556,90,0
6/21/2012 18:01,67.91,67.91,73.99,73.77,56.99,1,1,5.5556,90,0
6/21/2012 18:02,68.16,68.16,73.97,73.69,56.97,1,1,5.5556,90,0
6/21/2012 18:03,67.61,67.61,74.04,73.82,58.04,1,1,5.5556,90,0
6/21/2012 18:04,68.35,68.35,74.27,73.99,58.27,1,1,5.5556,90,0
6/21/2012 18:05,67.59,67.59,74.21,73.93,58.21,1,1,5.5556,90,0
6/21/2012 18:06,67.99,67.99,74.26,74.04,57.26,1,1,5.5556,90,0
6/21/2012 18:07,69.3,69.3,74.48,74.2,57.48,1,1,5.5556,90,0
6/21/2012 18:08,68.78,68.78,74.51,74.23,58.51,1,1,5.5556,90,0
6/21/2012 18:09,68.97,68.97,74.5,74.28,58.5,1,1,5.5556,90,0
6/21/2012 18:10,68.97,68.97,74.56,74.34,57.56,1,1,5.5556,90,0
6/21/2012 18:11,69.36,69.36,74.56,74.28,58.56,1,1,5.5556,90,0
6/21/2012 18:12,67.88,67.88,74.58,74.36,57.58,1,1,5.5556,90,0
6/21/2012 18:13,68.2,68.2,74.78,74.5,58.78,1,1,5.5556,90,0
6/21/2012 18:14,68.64,68.64,74.69,74.47,58.69,1,1,5.5556,90,0
6/21/2012 18:15,67.99,67.99,74.74,74.52,58.74,1,1,5.5556,90,0
6/21/2012 18:16,67.9,67.9,74.86,74.58,57.86,1,1,5.5556,90,0
6/21/2012 18:17,68.37,68.37,74.85,74.63,57.85,1,1,5.5556,90,0
6/21/2012 18:18,68.22,68.22,74.8,74.52,57.8,1,1,5.5556,90,0
6/21/2012 18:19,68.35,68.35,74.88,74.66,57.88,1,1,5.5556,90,0
6/21/2012 18:20,69.1,69.1,74.96,74.68,58.96,1,1,5.5556,90,0
6/21/2012 18:21,69.32,69.32,74.96,74.68,58.96,1,1,5.5556,90,0
6/21/2012 18:22,69.49,69.49,74.96,74.74,57.96,1,1,5.5556,90,0
6/21/2012 18:23,69.92,69.92,75.04,74.76,59.04,1,1,5.5556,90,0
6/21/2012 18:24,66.76,66.76,72.79,72.57,55.79,1,1,5.5556,90,0
6/21/2012 18:25,66.77,66.77,72.77,72.49,55.77,1,1,5.5556,90,0
6/21/2012 18:26,64.64,64.64,70.06,69.78,54.06,1,1,5.5556,90,0
6/21/2012 18:27,63.56,63.56,70.03,69.75,53.03,1,1,5.5556,90,0
6/21/2012 18:28,63.21,63.21,70.17,69.89,54.17,1,1,5.5556,90,0
6/21/2012 18:29,64.09,64.09,70.15,69.87,53.15,1,1,5.5556,90,0
6/21/2012 18:30,64.19,64.19,70.12,69.84,54.12,1,1,5.5556,90,0
6/21/2012 18:31,63.61,63.61,69.97,69.75,52.97,1,1,5.5556,90,0
6/21/2012 18:32,64.09,64.09,69.94,69.72,52.94,1,1,5.5556,90,0
6/21/2012 18:33,64.73,64.73,70,69.78,54,1,1,5.5556,90,0
6/21/2012 18:34,63.92,63.92,70.12,69.84,54.12,1,1,5.5556,90,0
6/21/2012 18:35,64.99,64.99,70.06,69.78,54.06,1,1,5.5556,90,0
6/21/2012 18:36,64.93,64.93,70.15,69.87,53.15,1,1,5.5556,90,0
6/21/2012 18:37,65.14,65.14,70.2,69.92,54.2,1,1,5.5556,90,0
6/21/2012 18:38,63.68,63.68,70.15,69.87,53.15,1,1,5.5556,90,0
6/21/2012 18:39,63.98,63.98,70.29,70.01,54.29,1,1,5.5556,90,0
6/21/2012 18:40,63.87,63.87,70.15,69.87,53.15,1,1,5.5556,90,0
6/21/2012 18:41,64.07,64.07,70.26,69.98,53.26,1,1,5.5556,90,0
6/21/2012 18:42,63.85,63.85,70.31,70.09,53.31,1,1,5.5556,90,0
6/21/2012 18:43,64.1,64.1,70.4,70.18,54.4,1,1,5.5556,90,0
6/21/2012 18:44,64.22,64.22,70.43,70.15,54.43,1,1,5.5556,90,0
6/21/2012 18:45,64.13,64.13,70.48,70.26,53.48,1,1,5.5556,90,0
6/21/2012 18:46,64.09,64.09,70.54,70.26,54.54,1,1,5.5556,90,0
6/21/2012 18:47,64.56,64.56,70.45,70.23,53.45,1,1,5.5556,90,0
6/21/2012 18:48,64.16,64.16,70.51,70.23,53.51,1,1,5.5556,90,0
6/21/2012 18:49,64.38,64.38,70.57,70.29,54.57,1,1,5.5556,90,0
6/21/2012 18:50,64.61,64.61,70.51,70.29,54.51,1,1,5.5556,90,0
6/21/2012 18:51,63.86,63.86,70.57,70.35,53.57,1,1,5.5556,90,0
6/21/2012 18:52,65.38,65.38,70.57,70.35,53.57,1,1,5.5556,90,0
6/21/2012 18:53,64.18,64.18,70.57,70.35,53.57,1,1,5.5556,90,0
6/21/2012 18:54,64.79,64.79,70.48,70.2,53.48,1,1,5.5556,90,0
6/21/2012 18:55,63.58,63.58,70.54,70.26,54.54,1,1,5.5556,90,0
6/21/2012 18:56,66.77,66.77,73.29,73.01,56.29,1,1,5.5556,90,0
6/21/2012 18:57,67.22,67.22,73.2,72.98,57.2,1,1,5.5556,90,0
6/21/2012 18:58,66.68,66.68,73.32,73.04,57.32,1,1,5.5556,90,0
6/21/2012 18:59,66.13,66.13,73.12,72.9,57.12,1,1,5.5556,90,0
6/21/2012 19:00,67.91,67.91,73.04,72.82,56.04,1,1,5.5556,90,0
6/21/2012 19:01,67.21,67.21,73.1,72.82,56.1,1,1,5.5556,90,0
6/21/2012 19:02,66.25,66.25,73.04,72.76,57.04,1,1,5.5556,90,0
6/21/2012 19:03,66.37,66.37,73.12,72.84,56.12,1,1,5.5556,90,0
6/21/2012 19:04,66.15,66.15,73.02,72.74,57.02,1,1,5.5556,90,0
6/21/2012 19:05,66.91,66.91,72.93,72.65,56.93,1,1,5.5556,90,0
6/21/2012 19:06,67.25,67.25,72.93,72.65,56.93,1,1,5.5556,90,0
6/21/2012 19:07,67.86,67.86,72.93,72.71,56.93,1,1,5.5556,90,0
6/21/2012 19:08,66.09,66.09,72.93,72.71,56.93,1,1,5.5556,90,0
6/21/2012 19:09,66.54,66.54,72.93,72.65,56.93,1,1,5.5556,90,0
6/21/2012 19:10,67.34,67.34,72.99,72.71,56.99,1,1,5.5556,90,0
6/21/2012 19:11,66.42,66.42,73.04,72.76,57.04,1,1,5.5556,90,0
6/21/2012 19:12,66.94,66.94,72.85,72.63,56.85,1,1,5.5556,90,0
6/21/2012 19:13,67.23,67.23,72.93,72.65,56.93,1,1,5.5556,90,0
6/21/2012 19:14,66.32,66.32,72.96,72.68,55.96,1,1,5.5556,90,0
6/21/2012 19:15,67.04,67.04,72.93,72.71,56.93,1,1,5.5556,90,0
6/21/2012 19:16,66.31,66.31,72.96,72.74,56.96,1,1,5.5556,90,0
6/21/2012 19:17,67.31,67.31,72.98,72.76,55.98,1,1,5.5556,90,0
6/21/2012 19:18,66.36,66.36,73.07,72.79,56.07,1,1,5.5556,90,0
6/21/2012 19:19,66.83,66.83,73.07,72.79,57.07,1,1,5.5556,90,0
6/21/2012 19:20,66.9,66.9,72.9,72.68,56.9,1,1,5.5556,90,0
6/21/2012 19:21,66.77,66.77,72.96,72.74,56.96,1,1,5.5556,90,0
6/21/2012 19:22,67.77,67.77,72.93,72.65,56.93,1,1,5.5556,90,0
6/21/2012 19:23,66.25,66.25,72.93,72.65,55.93,1,1,5.5556,90,0
6/21/2012 19:24,66.1,66.1,72.91,72.63,55.91,1,1,5.5556,90,0
6/21/2012 19:25,66.24,66.24,72.99,72.71,55.99,1,1,5.5556,90,0
6/21/2012 19:26,67.74,67.74,72.79,72.57,55.79,1,1,5.5556,90,0
6/21/2012 19:27,66.46,66.46,72.91,72.63,55.91,1,1,5.5556,90,0
6/21/2012 19:28,66.47,66.47,72.82,72.6,56.82,1,1,5.5556,90,0
6/21/2012 19:29,66.94,66.94,72.88,72.6,56.88,1,1,5.5556,90,0
6/21/2012 19:30,67.35,67.35,72.93,72.65,55.93,1,1,5.5556,90,0
6/21/2012 19:31,66.49,66.49,72.9,72.68,56.9,1,1,5.5556,90,0
6/21/2012 19:32,66.54,66.54,72.87,72.65,55.87,1,1,5.5556,90,0
6/21/2012 19:33,66.11,66.11,72.82,72.54,55.82,1,1,5.5556,90,0
6/21/2012 19:34,67.22,67.22,72.87,72.65,56.87,1,1,5.5556,90,0
6/21/2012 19:35,66.46,66.46,72.8,72.52,56.8,1,1,5.5556,90,0
6/21/2012 19:36,66.75,66.75,72.88,72.6,56.88,1,1,5.5556,90,0
6/21/2012 19:37,67.78,67.78,72.79,72.57,55.79,1,1,5.5556,90,0
6/21/2012 19:38,66.6,66.6,72.82,72.6,55.82,1,1,5.5556,90,0
6/21/2012 19:39,66.94,66.94,72.71,72.49,56.71,1,1,5.5556,90,0
6/21/2012 19:40,66.22,66.22,72.74,72.46,56.74,1,1,5.5556,90,0
6/21/2012 19:41,66.44,66.44,72.85,72.57,55.85,1,1,5.5556,90,0
6/21/2012 19:42,66.45,66.45,72.68,72.46,56.68,1,1,5.5556,90,0
6/21/2012 19:43,65.93,65.93,72.74,72.46,55.74,1,1,5.5556,90,0
6/21/2012 19:44,66.02,66.02,72.74,72.46,56.74,1,1,5.5556,90,0
6/21/2012 19:45,67.21,67.21,72.71,72.49,55.71,1,1,5.5556,90,0
6/21/2012 19:46,65.88,65.88,72.74,72.52,55.74,1,1,5.5556,90,0
6/21/2012 19:47,66.52,66.52,72.68,72.46,55.68,1,1,5.5556,90,0
6/21/2012 19:48,67.1,67.1,72.71,72.49,55.71,1,1,5.5556,90,0
6/21/2012 19:49,66.88,66.88,72.74,72.46,55.74,1,1,5.5556,90,0
6/21/2012 19:50,66.26,66.26,72.82,72.54,56.82,1,1,5.5556,90,0
6/21/2012 19:51,67.41,67.41,72.74,72.52,56.74,1,1,5.5556,90,0
6/21/2012 19:52,67.6,67.6,72.74,72.52,56.74,1,1,5.5556,90,0
6/21/2012 19:53,66.07,66.07,72.77,72.49,56.77,1,1,5.5556,90,0
6/21/2012 19:54,66.98,66.98,72.76,72.54,55.76,1,1,5.5556,90,0
6/21/2012 19:55,67.53,67.53,72.74,72.52,56.74,1,1,5.5556,90,0
6/21/2012 19:56,67.01,67.01,72.76,72.54,56.76,1,1,5.5556,90,0
6/21/2012 19:57,67.22,67.22,72.76,72.54,55.76,1,1,5.5556,90,0
6/21/2012 19:58,66.46,66.46,72.8,72.52,55.8,1,1,5.5556,90,0
6/21/2012 19:59,67.29,67.29,72.71,72.49,55.71,1,1,5.5556,90,0
6/21/2012 20:00,67.21,67.21,72.76,72.54,55.76,1,1,5.5556,90,0
6/21/2012 20:01,67.54,67.54,72.77,72.49,56.77,1,1,5.5556,90,0
6/21/2012 20:02,65.97,65.97,72.8,72.52,55.8,1,1,5.5556,90,0
6/21/2012 20:03,67.53,67.53,72.82,72.54,56.82,1,1,5.5556,90,0
6/21/2012 20:04,67.63,67.63,72.91,72.63,55.91,1,1,5.5556,90,0
6/21/2012 20:05,66.86,66.86,72.88,72.6,56.88,1,1,5.5556,90,0
6/21/2012 20:06,67.52,67.52,72.82,72.6,56.82,1,1,5.5556,90,0
6/21/2012 20:07,66.56,66.56,72.8,72.52,56.8,1,1,5.5556,90,0
6/21/2012 20:08,66.42,66.42,72.82,72.54,55.82,1,1,5.5556,90,0
6/21/2012 20:09,68.27,68.27,73.67,73.39,57.67,1,1,5.5556,90,0
6/21/2012 20:10,67.5,67.5,73.64,73.36,57.64,1,1,5.5556,90,0
6/21/2012 20:11,67.95,67.95,73.62,73.34,57.62,1,1,5.5556,90,0
6/21/2012 20:12,67.01,67.01,73.53,73.31,57.53,1,1,5.5556,90,0
6/21/2012 20:13,68.18,68.18,73.56,73.34,56.56,1,1,5.5556,90,0
6/21/2012 20:14,66.88,66.88,73.56,73.28,56.56,1,1,5.5556,90,0
6/21/2012 20:15,68.32,68.32,73.45,73.23,56.45,1,1,5.5556,90,0
6/21/2012 20:16,67.85,67.85,73.56,73.34,57.56,1,1,5.5556,90,0
6/21/2012 20:17,68.22,68.22,73.53,73.31,57.53,1,1,5.5556,90,0
6/21/2012 20:18,67.77,67.77,73.47,73.25,56.47,1,1,5.5556,90,0
6/21/2012 20:19,67.8,67.8,73.51,73.23,56.51,1,1,5.5556,90,0
6/21/2012 20:20,66.41,66.41,73.34,73.12,56.34,1,1,5.5556,90,0
6/21/2012 20:21,66.74,66.74,73.45,73.17,56.45,1,1,5.5556,90,0
6/21/2012 20:22,66.85,66.85,73.48,73.2,57.48,1,1,5.5556,90,0
6/21/2012 20:23,68.15,68.15,73.36,73.14,56.36,1,1,5.5556,90,0
6/21/2012 20:24,67.39,67.39,73.34,73.12,56.34,1,1,5.5556,90,0
6/21/2012 20:25,66.33,66.33,73.26,73.04,56.26,1,1,5.5556,90,0
6/21/2012 20:26,67.77,67.77,73.36,73.14,56.36,1,1,5.5556,90,0
6/21/2012 20:27,68.45,68.45,73.45,73.23,57.45,1,1,5.5556,90,0
6/21/2012 20:28,67.17,67.17,73.32,73.04,56.32,1,1,5.5556,90,0
6/21/2012 20:29,67.42,67.42,73.26,73.04,56.26,1,1,5.5556,90,0
6/21/2012 20:30,66.71,66.71,73.17,72.95,56.17,1,1,5.5556,90,0
6/21/2012 20:31,66.6,66.6,73.26,73.04,56.26,1,1,5.5556,90,0
6/21/2012 20:32,67.58,67.58,73.2,72.98,57.2,1,1,5.5556,90,0
6/21/2012 20:33,66.91,66.91,73.32,73.04,56.32,1,1,5.5556,90,0
6/21/2012 20:34,66.28,66.28,73.23,73.01,57.23,1,1,5.5556,90,0
6/21/2012 20:35,68.11,68.11,73.34,73.12,56.34,1,1,5.5556,90,0
6/21/2012 20:36,67.95,67.95,73.37,73.09,57.37,1,1,5.5556,90,0
6/21/2012 20:37,66.91,66.91,73.26,73.04,57.26,1,1,5.5556,90,0
6/21/2012 20:38,67.24,67.24,73.23,72.95,57.23,1,1,5.5556,90,0
6/21/2012 20:39,66.71,66.71,73.2,72.98,57.2,1,1,5.5556,90,0
6/21/2012 20:40,67.65,67.65,73.23,73.01,56.23,1,1,5.5556,90,0
6/21/2012 20:41,67.97,67.97,73.26,73.04,57.26,1,1,5.5556,90,0
6/21/2012 20:42,67.69,67.69,73.06,72.84,57.06,1,1,5.5556,90,0
6/21/2012 20:43,66.62,66.62,73.12,72.9,57.12,1,1,5.5556,90,0
6/21/2012 20:44,66.43,66.43,73.17,72.95,57.17,1,1,5.5556,90,0
6/21/2012 20:45,66.77,66.77,73.15,72.93,56.15,1,1,5.5556,90,0
6/21/2012 20:46,66.74,66.74,73.29,73.01,56.29,1,1,5.5556,90,0
6/21/2012 20:47,68.11,68.11,73.26,72.98,56.26,1,1,5.5556,90,0
6/21/2012 20:48,67.19,67.19,73.15,72.93,56.15,1,1,5.5556,90,0
6/21/2012 20:49,67.97,67.97,73.34,73.06,57.34,1,1,5.5556,90,0
6/21/2012 20:50,67.28,67.28,73.26,72.98,57.26,1,1,5.5556,90,0
6/21/2012 20:51,68.14,68.14,73.15,72.87,56.15,1,1,5.5556,90,0
6/21/2012 20:52,67.7,67.7,73.09,72.87,57.09,1,1,5.5556,90,0
6/21/2012 20:53,67.72,67.72,73.15,72.87,57.15,1,1,5.5556,90,0
6/21/2012 20:54,67.96,67.96,73.09,72.87,56.09,1,1,5.5556,90,0
6/21/2012 20:55,66.34,66.34,72.98,72.76,56.98,1,1,5.5556,90,0
6/21/2012 20:56,66.61,66.61,73.01,72.79,56.01,1,1,5.5556,90,0
6/21/2012 20:57,66,66,72.91,72.63,55.91,1,1,5.5556,90,0
6/21/2012 20:58,67.4,67.4,72.9,72.68,55.9,1,1,5.5556,90,0
6/21/2012 20:59,66.63,66.63,73.02,72.74,56.02,1,1,5.5556,90,0
6/21/2012 21:00,67.14,67.14,73.39,72.76,73.39,0,0,12.5,40,0
6/21/2012 21:01,66.94,66.94,73.21,72.71,73.21,0,0,12.5,40,0
6/21/2012 21:02,66.76,66.76,73.26,72.76,73.26,0,0,12.5,40,0
6/21/2012 21:03,67.11,67.11,73.15,72.65,73.15,0,0,12.5,40,0
6/21/2012 21:04,66.64,66.64,73.18,72.68,73.18,0,0,12.5,40,0
6/21/2012 21:05,67.43,67.43,73.47,72.84,73.47,0,0,12.5,40,0
6/21/2012 21:06,66.99,66.99,73.39,72.76,73.39,0,0,12.5,40,0
6/21/2012 21:07,68.34,68.34,73.39,72.76,73.39,0,0,12.5,40,0
6/21/2012 21:08,66.98,66.98,73.26,72.76,73.26,0,0,12.5,40,0
6/21/2012 21:09,67.24,67.24,73.26,72.76,73.26,0,0,12.5,40,0
6/21/2012 21:10,68.24,68.24,73.34,72.71,73.34,0,0,12.5,40,0
6/21/2012 21:11,66.61,66.61,73.45,72.82,73.45,0,0,12.5,40,0
6/21/2012 21:12,66.97,66.97,73.26,72.76,73.26,0,0,12.5,40,0
6/21/2012 21:13,67.65,67.65,73.34,72.71,73.34,0,0,12.5,40,0
6/21/2012 21:14,67.73,67.73,73.34,72.84,73.34,0,0,12.5,40,0
6/21/2012 21:15,66.5,66.5,73.32,72.82,73.32,0,0,12.5,40,0
6/21/2012 21:16,68.05,68.05,73.34,72.84,73.34,0,0,12.5,40,0
6/21/2012 21:17,66.88,66.88,73.29,72.79,73.29,0,0,12.5,40,0
6/21/2012 21:18,67.37,67.37,73.29,72.79,73.29,0,0,12.5,40,0
6/21/2012 21:19,67.18,67.18,73.34,72.71,73.34,0,0,12.5,40,0
6/21/2012 21:20,66.6,66.6,73.26,72.76,73.26,0,0,12.5,40,0
6/21/2012 21:21,67.89,67.89,73.5,72.87,73.5,0,0,12.5,40,0
6/21/2012 21:22,67.56,67.56,73.42,72.79,73.42,0,0,12.5,40,0
6/21/2012 21:23,67.23,67.23,73.32,72.82,73.32,0,0,12.5,40,0
6/21/2012 21:24,67.52,67.52,73.45,72.82,73.45,0,0,12.5,40,0
6/21/2012 21:25,66.63,66.63,73.39,72.76,73.39,0,0,12.5,40,0
6/21/2012 21:26,68.29,68.29,73.32,72.82,73.32,0,0,12.5,40,0
6/21/2012 21:27,67.84,67.84,73.29,72.79,73.29,0,0,12.5,40,0
6/21/2012 21:28,66.63,66.63,73.42,72.79,73.42,0,0,12.5,40,0
6/21/2012 21:29,66.54,66.54,73.29,72.79,73.29,0,0,12.5,40,0
6/21/2012 21:30,66.45,66.45,73.34,72.71,73.34,0,0,12.5,40,0
6/21/2012 21:31,67.15,67.15,73.47,72.84,73.47,0,0,12.5,40,0
6/21/2012 21:32,66.75,66.75,73.45,72.82,73.45,0,0,12.5,40,0
6/21/2012 21:33,67.69,67.69,73.34,72.84,73.34,0,0,12.5,40,0
6/21/2012 21:34,67.55,67.55,73.53,72.9,73.53,0,0,12.5,40,0
6/21/2012 21:35,67.67,67.67,73.53,72.9,73.53,0,0,12.5,40,0
6/21/2012 21:36,67.62,67.62,73.4,72.9,73.4,0,0,12.5,40,0
6/21/2012 21:37,67.73,67.73,73.43,72.93,73.43,0,0,12.5,40,0
6/21/2012 21:38,67.68,67.68,73.4,72.9,73.4,0,0,12.5,40,0
6/21/2012 21:39,68.1,68.1,73.32,72.82,73.32,0,0,12.5,40,0
6/21/2012 21:40,67.64,67.64,73.53,72.9,73.53,0,0,12.5,40,0
6/21/2012 21:41,66.96,66.96,73.72,73.09,73.72,0,0,12.5,40,0
6/21/2012 21:42,67.42,67.42,73.58,72.95,73.58,0,0,12.5,40,0
6/21/2012 21:43,67.13,67.13,73.67,73.04,73.67,0,0,12.5,40,0
6/21/2012 21:44,67.13,67.13,73.5,72.87,73.5,0,0,12.5,40,0
6/21/2012 21:45,68.41,68.41,73.56,72.93,73.56,0,0,12.5,40,0
6/21/2012 21:46,67.09,67.09,73.53,72.9,73.53,0,0,12.5,40,0
6/21/2012 21:47,67.53,67.53,73.43,72.93,73.43,0,0,12.5,40,0
6/21/2012 21:48,67.12,67.12,73.45,72.95,73.45,0,0,12.5,40,0
6/21/2012 21:49,67.31,67.31,73.64,73.01,73.64,0,0,12.5,40,0
6/21/2012 21:50,66.89,66.89,73.56,72.93,73.56,0,0,12.5,40,0
6/21/2012 21:51,67.14,67.14,73.5,72.87,73.5,0,0,12.5,40,0
6/21/2012 21:52,67.26,67.26,73.43,72.93,73.43,0,0,12.5,40,0
6/21/2012 21:53,68.33,68.33,73.34,72.84,73.34,0,0,12.5,40,0
6/21/2012 21:54,66.65,66.65,73.64,73.01,73.64,0,0,12.5,40,0
6/21/2012 21:55,68.35,68.35,73.43,72.93,73.43,0,0,12.5,40,0
6/21/2012 21:56,67.4,67.4,73.69,73.06,73.69,0,0,12.5,40,0
6/21/2012 21:57,67.28,67.28,73.43,72.93,73.43,0,0,12.5,40,0
6/21/2012 21:58,66.74,66.74,73.51,73.01,73.51,0,0,12.5,40,0
6/21/2012 21:59,66.68,66.68,73.43,72.93,73.43,0,0,12.5,40,0
6/21/2012 22:00,68.59,68.59,73.72,73.09,73.72,0,0,12.5,40,0
6/21/2012 22:01,67.07,67.07,73.56,73.06,73.56,0,0,12.5,40,0
6/21/2012 22:02,67,67,73.56,73.06,73.56,0,0,12.5,40,0
6/21/2012 22:03,66.87,66.87,73.59,73.09,73.59,0,0,12.5,40,0
6/21/2012 22:04,67.72,67.72,73.62,73.12,73.62,0,0,12.5,40,0
6/21/2012 22:05,67.85,67.85,73.72,73.09,73.72,0,0,12.5,40,0
6/21/2012 22:06,68.37,68.37,73.75,73.12,73.75,0,0,12.5,40,0
6/21/2012 22:07,67.29,67.29,73.62,73.12,73.62,0,0,12.5,40,0
6/21/2012 22:08,67.42,67.42,73.73,73.23,73.73,0,0,12.5,40,0
6/21/2012 22:09,67.37,67.37,73.8,73.17,73.8,0,0,12.5,40,0
6/21/2012 22:10,67.79,67.79,73.7,73.2,73.7,0,0,12.5,40,0
6/21/2012 22:11,68.15,68.15,73.72,73.09,73.72,0,0,12.5,40,0
6/21/2012 22:12,67.31,67.31,73.73,73.23,73.73,0,0,12.5,40,0
6/21/2012 22:13,67.77,67.77,73.86,73.23,73.86,0,0,12.5,40,0
6/21/2012 22:14,66.83,66.83,73.7,73.2,73.7,0,0,12.5,40,0
6/21/2012 22:15,67.9,67.9,73.8,73.17,73.8,0,0,12.5,40,0
6/21/2012 22:16,67.83,67.83,73.8,73.17,73.8,0,0,12.5,40,0
6/21/2012 22:17,67.42,67.42,73.91,73.28,73.91,0,0,12.5,40,0
6/21/2012 22:18,67,67,73.97,73.34,73.97,0,0,12.5,40,0
6/21/2012 22:19,67.14,67.14,73.91,73.28,73.91,0,0,12.5,40,0
6/21/2012 22:20,68.38,68.38,73.99,73.36,73.99,0,0,12.5,40,0
6/21/2012 22:21,68.4,68.4,73.94,73.31,73.94,0,0,12.5,40,0
6/21/2012 22:22,67.19,67.19,73.99,73.36,73.99,0,0,12.5,40,0
6/21/2012 22:23,68.19,68.19,73.94,73.31,73.94,0,0,12.5,40,0
6/21/2012 22:24,66.65,66.65,73.21,72.71,73.21,0,0,12.5,40,0
6/21/2012 22:25,66.68,66.68,73.23,72.6,73.23,0,0,12.5,40,0
6/21/2012 22:26,66.98,66.98,73.2,72.57,73.2,0,0,12.5,40,0
6/21/2012 22:27,66.99,66.99,73.12,72.49,73.12,0,0,12.5,40,0
6/21/2012 22:28,67.91,67.91,73.09,72.46,73.09,0,0,12.5,40,0
6/21/2012 22:29,66.15,66.15,73.06,72.43,73.06,0,0,12.5,40,0
6/21/2012 22:30,66.65,66.65,72.96,72.46,72.96,0,0,12.5,40,0
6/21/2012 22:31,67.76,67.76,72.96,72.46,72.96,0,0,12.5,40,0
